City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shihezi,44.3,86.0333,32.98,18,0,206,CN,1723169999
quesnel,52.9999,-122.5029,29.28,28,0,360,CA,1723170000
agadez,19.75,10.25,33.53,10,100,44,NE,1723170001
banff,51.1762,-115.5698,18.21,45,20,40,CA,1723170002
flin flon,54.7682,-101.865,17.8,46,78,339,CA,1723170003
hasaki,35.7333,140.8333,28.86,79,4,19,JP,1723169824
trairi,-3.2778,-39.2689,24.99,82,2,107,BR,1723170005
andilamena,-17.0167,48.5833,14.32,90,100,120,MG,1723170007
igarka,67.4667,86.5833,12.32,66,100,18,RU,1723170008
lagunas,-5.2269,-75.6753,27.53,50,89,38,PE,1723170009
hauterive,46.0901,3.4459,15.14,81,6,159,FR,1723170010
san antonio oeste,-40.7319,-64.9477,7.84,51,15,341,AR,1723170011
gbongan,7.4667,4.35,19.96,96,95,220,NG,1723170012
puerto maldonado,-12.6,-69.1833,22.06,89,19,267,PE,1723170013
krasnyy chikoy,50.3643,108.7512,20.66,73,100,48,RU,1723170015
holualoa,19.6228,-155.9522,27.91,77,40,210,US,1723169726
kataysk,56.289,62.5841,10.19,80,4,43,RU,1723170017
luebo,-5.35,21.4167,21.25,28,100,203,CD,1723170019
ouesso,1.6136,16.0517,22.77,85,93,267,CG,1723170020
nelson bay,-32.7167,152.15,19.49,60,100,17,AU,1723169838
la ronge,55.1001,-105.2842,20.12,42,75,250,CA,1723170022
ghormach,35.7306,63.7826,28.24,15,0,262,AF,1723170023
i-n-salah,27.1935,2.4607,34.28,12,0,58,DZ,1723170024
wattegama,6.7989,81.4808,26.16,73,62,67,LK,1723170025
santa eularia des riu,38.9846,1.5341,26.12,83,0,40,ES,1723170026
okhotsk,59.3833,143.3,18.99,65,6,142,RU,1723170027
tolanaro,-25.0319,46.9987,20.04,83,20,60,MG,1723170028
dauphin,51.1494,-100.0502,15.08,72,100,340,CA,1723170029
margate,51.3813,1.3862,19.27,83,100,330,GB,1723169879
narok,-1.0783,35.8601,12.46,95,31,85,KE,1723170032
sake,-1.5736,29.045,18.75,63,73,73,CD,1723169772
villaguay,-31.8653,-59.0269,5.77,91,100,231,AR,1723170034
ta'izz,13.5,44.0,21.82,81,99,316,YE,1723170035
port sudan,19.6175,37.2164,32.15,62,68,172,SD,1723170012
north haven,41.3909,-72.8595,19.88,96,100,193,US,1723169807
phongsali,21.6833,102.1058,24.76,70,49,205,LA,1723170038
funafuti,-8.5243,179.1942,27.0,89,100,120,TV,1723170039
dese,11.1333,39.6333,12.8,82,11,255,ET,1723169815
musan-up,42.2261,129.2078,28.65,49,3,260,KP,1723169886
sibolga,1.7427,98.7792,27.67,81,97,108,ID,1723170044
kikwit,-5.041,18.8162,23.35,20,99,230,CD,1723170045
gela,37.0803,14.2307,24.89,61,0,0,IT,1723170046
petrozavodsk,61.7849,34.3469,10.7,93,79,210,RU,1723170047
kapa'a,22.0752,-159.319,29.18,65,0,40,US,1723169871
pathein,16.7833,94.7333,28.21,79,82,206,MM,1723169885
marathon,44.9,-89.7668,15.84,65,0,290,US,1723170051
rudnichnyy,59.617,52.4703,10.18,83,84,86,RU,1723170052
konarka,19.9,86.1167,26.53,88,100,26,IN,1723170053
tarawa,1.419,172.984,32.05,62,40,60,KI,1723170054
kangding,30.0513,101.9603,20.39,92,100,80,CN,1723170055
vilyuchinsk,52.9306,158.4028,13.44,99,100,125,RU,1723169862
guarapari,-20.6667,-40.4975,21.45,72,0,24,BR,1723170057
okha,53.5739,142.9478,15.21,76,100,39,RU,1723169866
amos,48.5669,-78.1162,15.91,94,99,145,CA,1723170059
chifeng,42.2683,118.9636,27.77,60,100,147,CN,1723170060
pacocha,-17.5833,-71.3333,14.56,90,51,133,PE,1723170061
galle,6.0367,80.217,28.29,83,34,251,LK,1723170062
moapa valley,36.5805,-114.4703,40.66,20,13,169,US,1723170064
cuyo,10.8525,121.0086,28.86,78,100,207,PH,1723170065
francistown,-21.17,27.5079,16.26,29,0,40,BW,1723170066
sao miguel do iguacu,-25.3481,-54.2378,9.83,83,100,206,BR,1723170067
socorro,31.6546,-106.3033,37.56,15,75,180,US,1723170068
yerofey pavlovich,53.9667,121.9667,18.87,80,100,36,RU,1723170069
lampazos de naranjo,27.0167,-100.5167,36.17,28,58,98,MX,1723170070
beidao,34.5686,105.8933,22.37,75,100,351,CN,1723170071
ponta delgada,37.7333,-25.6667,22.4,78,20,40,PT,1723170072
crixas,-14.5489,-49.9692,22.66,32,41,178,BR,1723170073
kruisfontein,-34.0033,24.7314,15.24,44,0,313,ZA,1723170074
arkhangel'sk,64.5401,40.5433,10.06,93,20,80,RU,1723170076
santiago de cao,-7.9589,-79.2392,17.07,88,11,140,PE,1723170077
tura,25.5198,90.2201,24.75,95,100,136,IN,1723170078
castillos,-34.1667,-53.8333,6.53,79,100,302,UY,1723170079
lindsay,36.203,-119.0882,37.11,22,0,280,US,1723169854
ridder,50.355,83.5133,17.87,85,100,118,KZ,1723170081
pirai do sul,-24.5261,-49.9486,14.78,96,100,290,BR,1723170082
leh,34.1667,77.5833,15.38,38,38,9,IN,1723170083
nadi,-17.8,177.4167,29.0,45,40,110,FJ,1723170084
narimanov,46.6927,47.8498,24.84,36,2,276,RU,1723170016
tanjung pandan,-2.75,107.65,29.2,68,56,111,ID,1723169832
deogarh,21.5333,84.7333,25.04,94,100,234,IN,1723170088
mil'kovo,55.6078,37.7956,18.52,78,100,3,RU,1723170089
marsh harbour,26.5412,-77.0636,28.84,77,56,164,BS,1723170090
tshela,-4.9833,12.9333,18.76,95,91,215,CD,1723170091
atafu village,-8.5421,-172.5159,28.81,71,41,98,TK,1723169869
howrah,22.5892,88.3103,29.0,89,75,160,IN,1723170093
tauranga,-37.6861,176.1667,16.4,73,1,229,NZ,1723170094
xifeng,42.7372,124.7222,26.76,72,100,162,CN,1723170095
masterton,-40.9597,175.6575,8.56,98,100,239,NZ,1723170096
burang,30.25,81.1667,11.06,74,100,263,CN,1723170097
arraial do cabo,-22.9661,-42.0278,22.77,82,0,35,BR,1723170098
viana do castelo,41.6932,-8.8329,18.0,88,0,355,PT,1723170100
masina,-4.3836,15.3914,20.16,83,20,0,CD,1723170101
juneau,58.3019,-134.4197,25.0,100,20,240,US,1723170061
camabatela,-8.1881,15.375,13.01,91,33,215,AO,1723170103
el vendrell,41.2167,1.5333,24.8,98,0,16,ES,1723169941
noumea,-22.2763,166.4572,24.44,99,12,121,NC,1723170105
page,36.9147,-111.4558,27.88,36,20,0,US,1723170106
aripuana,-9.1667,-60.6333,23.75,46,2,81,BR,1723170108
sitarganj,28.9333,79.7,26.87,86,16,97,IN,1723170109
nykoping,58.753,17.0079,12.16,100,100,0,SE,1723170110
saudarkrokur,65.7461,-19.6394,6.33,95,100,68,IS,1723170111
bulolo,-7.2,146.65,26.89,77,47,41,PG,1723170112
brenham,30.1669,-96.3977,31.13,73,0,0,US,1723170113
las terrenas,19.311,-69.5428,26.88,85,100,81,DO,1723170024
ugbokpo,7.6565,7.8664,22.01,93,100,238,NG,1723170115
midvagur,62.0511,-7.1939,10.46,93,100,120,FO,1723170116
vredendal,-31.6683,18.5012,13.76,86,96,282,ZA,1723170117
kzyltu,53.6364,72.3414,13.97,74,100,25,KZ,1723170118
noshiro,40.2039,140.0242,27.73,69,79,277,JP,1723170120
mianke mor,31.2,73.95,29.51,71,82,122,PK,1723170121
east london,-33.0153,27.9116,16.11,63,0,279,ZA,1723169823
guinticgan,11.5641,123.1236,29.46,73,67,204,PH,1723170123
itaueira,-7.6033,-43.0256,26.05,38,2,126,BR,1723170124
dryden,49.7833,-92.7503,11.16,100,100,360,CA,1723170090
kailua-kona,19.6406,-155.9956,29.98,71,40,210,US,1723169786
tual,-5.6667,132.75,25.16,82,78,126,ID,1723169950
muroto-misakicho,33.2833,134.15,29.78,65,18,167,JP,1723170128
waingapu,-9.6567,120.2641,28.77,56,1,91,ID,1723170129
palikir - national government center,6.9248,158.1611,31.41,70,100,60,FM,1723169851
san juan de miraflores,-12.1629,-76.9635,15.65,88,47,158,PE,1723170131
shingu,33.7333,135.9833,32.09,57,0,110,JP,1723170133
izluchinsk,60.9794,76.9242,12.22,68,100,3,RU,1723170135
malkinia gorna,52.6922,22.0284,17.86,75,100,234,PL,1723170136
manokwari,-0.8667,134.0833,27.22,77,84,48,ID,1723169903
colonia,50.9333,6.95,20.54,67,0,170,DE,1723169927
cill airne,52.05,-9.5167,14.11,91,97,256,IE,1723170139
djougou,9.7085,1.666,20.87,96,100,186,BJ,1723170140
tocache,-8.1842,-76.5125,21.04,97,86,327,PE,1723170141
wenxing,28.6667,112.8833,34.2,53,46,187,CN,1723170142
severo-yeniseyskiy,60.3725,93.0408,18.34,63,40,13,RU,1723170144
mbeya,-8.9,33.45,10.67,65,100,138,TZ,1723170145
chernomorskoye,45.5039,32.6997,24.34,73,0,310,UA,1723170147
bloemfontein,-29.1211,26.214,2.71,52,0,10,ZA,1723169880
moissala,8.3404,17.7663,22.48,91,100,141,TD,1723170149
zapala,-38.8992,-70.0544,3.01,42,7,266,AR,1723170150
muynoq,43.7683,59.0214,26.56,51,0,330,UZ,1723170151
north las vegas,36.1989,-115.1175,39.99,22,0,170,US,1723170117
melfi,40.9965,15.6514,20.62,64,0,224,IT,1723170154
fortuna,40.5982,-124.1573,13.88,100,100,290,US,1723170137
ipu,-4.3222,-40.7108,21.64,49,5,9,BR,1723170156
yorkton,51.2167,-102.4677,14.91,72,100,0,CA,1723170157
longmen,24.9597,118.0889,32.12,66,57,64,CN,1723170158
katol,21.2667,78.5833,23.97,90,100,271,IN,1723170160
kiunga,-6.1219,141.2906,24.73,88,94,138,PG,1723170161
fuerte olimpo,-21.0415,-57.8738,15.06,76,100,169,PY,1723170163
balsas,-7.5325,-46.0356,25.03,37,0,113,BR,1723170164
stranraer,54.9023,-5.0273,13.63,85,99,262,GB,1723170165
dolores,-36.3132,-57.6792,7.2,89,100,186,AR,1723170166
rabo de peixe,37.8,-25.5833,21.73,99,20,40,PT,1723170167
kuloy,61.0305,42.4925,13.36,98,99,35,RU,1723170168
majene,-3.5403,118.9707,27.61,69,56,113,ID,1723170169
anna regina,7.2644,-58.5077,26.99,79,60,82,GY,1723170170
cestos city,5.46,-9.5828,24.04,80,100,194,LR,1723170171
